Country or Area,Subgroup,Year,Value
Afghanistan,Female,2000-2005,42
Afghanistan,Female,1995-2000,42
Afghanistan,Female,1990-1995,42
Afghanistan,Female,1985-1990,41
Afghanistan,Male,2000-2005,42
Afghanistan,Male,1995-2000,42
Afghanistan,Male,1990-1995,42
Afghanistan,Male,1985-1990,41
Albania,Female,2000-2005,79
Albania,Female,1995-2000,76
Albania,Female,1990-1995,75
Albania,Female,1985-1990,75
Albania,Male,2000-2005,73
Albania,Male,1995-2000,70
Albania,Male,1990-1995,69
Albania,Male,1985-1990,69
Algeria,Female,2000-2005,72
Algeria,Female,1995-2000,70
Algeria,Female,1990-1995,69
Algeria,Female,1985-1990,67
Algeria,Male,2000-2005,70
Algeria,Male,1995-2000,68
Algeria,Male,1990-1995,67
Algeria,Male,1985-1990,65
Angola,Female,2000-2005,43
Angola,Female,1995-2000,43
Angola,Female,1990-1995,42
Angola,Female,1985-1990,42
Angola,Male,2000-2005,39
Angola,Male,1995-2000,39
Angola,Male,1990-1995,39
Angola,Male,1985-1990,38
Argentina,Female,2000-2005,78
Argentina,Female,1995-2000,77
Argentina,Female,1990-1995,76
Argentina,Female,1985-1990,75
Argentina,Male,2000-2005,71
Argentina,Male,1995-2000,70
Argentina,Male,1990-1995,69
Argentina,Male,1985-1990,68
Armenia,Female,2000-2005,75
Armenia,Female,1995-2000,74
Armenia,Female,1990-1995,72
Armenia,Female,1985-1990,71
Armenia,Male,2000-2005,68
Armenia,Male,1995-2000,67
Armenia,Male,1990-1995,65
Armenia,Male,1985-1990,66
Aruba,Female,2000-2005,76
Aruba,Female,1995-2000,76
Aruba,Female,1990-1995,77
Aruba,Female,1985-1990,78
Aruba,Male,2000-2005,70
Aruba,Male,1995-2000,70
Aruba,Male,1990-1995,71
Aruba,Male,1985-1990,71
Australia,Female,2000-2005,83
Australia,Female,1995-2000,82
Australia,Female,1990-1995,81
Australia,Female,1985-1990,79
Australia,Male,2000-2005,78
Australia,Male,1995-2000,76
Australia,Male,1990-1995,75
Australia,Male,1985-1990,73
Austria,Female,2000-2005,82
Austria,Female,1995-2000,81
Austria,Female,1990-1995,79
Austria,Female,1985-1990,78
Austria,Male,2000-2005,76
Austria,Male,1995-2000,74
Austria,Male,1990-1995,73
Austria,Male,1985-1990,72
Azerbaijan,Female,2000-2005,70
Azerbaijan,Female,1995-2000,70
Azerbaijan,Female,1990-1995,69
Azerbaijan,Female,1985-1990,70
Azerbaijan,Male,2000-2005,63
Azerbaijan,Male,1995-2000,63
Azerbaijan,Male,1990-1995,62
Azerbaijan,Male,1985-1990,62
Bahamas,Female,2000-2005,74
Bahamas,Female,1995-2000,72
Bahamas,Female,1990-1995,73
Bahamas,Female,1985-1990,73
Bahamas,Male,2000-2005,68
Bahamas,Male,1995-2000,65
Bahamas,Male,1990-1995,66
Bahamas,Male,1985-1990,66
Bahrain,Female,2000-2005,77
Bahrain,Female,1995-2000,76
Bahrain,Female,1990-1995,75
Bahrain,Female,1985-1990,73
Bahrain,Male,2000-2005,73
Bahrain,Male,1995-2000,73
Bahrain,Male,1990-1995,71
Bahrain,Male,1985-1990,69
Bangladesh,Female,2000-2005,63
Bangladesh,Female,1995-2000,60
Bangladesh,Female,1990-1995,57
Bangladesh,Female,1985-1990,53
Bangladesh,Male,2000-2005,61
Bangladesh,Male,1995-2000,59
Bangladesh,Male,1990-1995,55
Bangladesh,Male,1985-1990,53
Barbados,Female,2000-2005,79
Barbados,Female,1995-2000,78
Barbados,Female,1990-1995,77
Barbados,Female,1985-1990,77
Barbados,Male,2000-2005,73
Barbados,Male,1995-2000,71
Barbados,Male,1990-1995,72
Barbados,Male,1985-1990,72
Belarus,Female,2000-2005,75
Belarus,Female,1995-2000,74
Belarus,Female,1990-1995,75
Belarus,Female,1985-1990,76
Belarus,Male,2000-2005,63
Belarus,Male,1995-2000,62
Belarus,Male,1990-1995,64
Belarus,Male,1985-1990,67
Belgium,Female,2000-2005,81
Belgium,Female,1995-2000,81
Belgium,Female,1990-1995,80
Belgium,Female,1985-1990,79
Belgium,Male,2000-2005,75
Belgium,Male,1995-2000,74
Belgium,Male,1990-1995,73
Belgium,Male,1985-1990,72
Belize,Female,2000-2005,79
Belize,Female,1995-2000,77
Belize,Female,1990-1995,75
Belize,Female,1985-1990,74
Belize,Male,2000-2005,73
Belize,Male,1995-2000,72
Belize,Male,1990-1995,71
Belize,Male,1985-1990,70
Benin,Female,2000-2005,56
Benin,Female,1995-2000,56
Benin,Female,1990-1995,55
Benin,Female,1985-1990,54
Benin,Male,2000-2005,53
Benin,Male,1995-2000,53
Benin,Male,1990-1995,53
Benin,Male,1985-1990,51
